/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgDoGL4AEAO+AESVPgAA6b0AwK49ALSGPgD8jb4AwK48AHinPgBQPb4AAGk8ALhhPgAA6b0AoBG9ANj+PyBcUkFcx4XCAJB3PgBYir4AkPc9ALSGPgAwoL0AAOk8APkDQWDJk0JQkvXBiGgCQtCqeUIoLFzCAOlpQdi7JUKIn57CsGrSQVA+xkEQ0LPCUMKsQSBwx0HAlGDCANSjPgCgEb4AmEQ+wIKkQdAIr0LAyqvBoA88wRjiMEIgNiHBwMQXQpjeckIA6JjAIGJmQQBi+b+oKlfCABmhQUCF+kHU3L7C4CTcQYhefELgghHBUN+/wTC68kEAMXHCWFgQwvDV2kGQW7PCwJmjwABt0ECIT0rCAKTsv1CGTUIAOT5B,0,False,1716271569.7484996,0.04737520217895508
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgDALr4AWAq+AESVPgDgS70AMKA9ABCDPgDomL4A4Es9ADCgPgDgS74AoBE9AOBLPgBQPb4AwK68AMH/P+AhUkFcx4XCAPyNPgAQg74AkPc9AEhwPgAQA74AAGk8wL4DQRjCk0IQWPXBiGgCQkCceULAB1zCYEBqQUDgJUL4kJ7CIFzSQcAvxkHA+7PCsBmtQfC4x0HAlGDCANSjPgDoGL4AeCc+wIKkQcTgrkLwgavB4Ek8wWi2MEKgqiHByJEXQqh4ckKAXJnAIHllQQBi+b8YHFfCkCehQYC/+kH8xr7CUBbcQSA6fELgghHBUN+/wYCO8kEI/nDCWFgQwoDk2kHsV7PCQCWjwID4z0DYI0rCABfovwh/TUKg4T1B,0,False,1716271569.7856176,0.037117958068847656
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJB3PgAwIL4AcNq9ALSGPgDArr0AwK49APyNPgAQg74AAOk8AIycPgBQPb4AwC49AEhwPgCgEb4A4Eu9gJsCQIDKUUEAy4XCAFiKPgCQd74AWAo+AEhwPgDgy70AwK48gG0EQWDJk0KgZvXBaEsCQviUeUJY41vCAOlpQdDuJUIEuZ7CsGrSQaASxkGsBrTCwLOsQRDWx0HofmDCAOiYPgAQA74AeCc+YCukQdjVrkKAkKvBwCw8wRjiMEIgNiHBoKcXQnjBckLArZjAgNBlQQCQ97+oKlfC8H6hQWCi+kFEzr7CENzbQUBXfEIg1BDB0FPAwRCd8kEgTnHCMG4QwtC42kFIVLPCAAKiwECn0EBoMkrCAEXmv1hTTULA/j1B,0,False,1716271569.836284,0.05066633224487305
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOiYPgAA6b0AEAO+AJB3PgDALr0AAGk9AKCRPgD8jb4AoBE9AESVPgAINr4AAGk9AJB3PgB4J74AwK68AFUAQMAEUkEUwIXCALSGPgC0hr4AMCA+ALhhPgBw2r0AAGm8gG0EQbzFk0LAg/XBsFICQmC5eUIID1zCYEBqQdDuJULQpp7CgLPSQeBMxkH0DbTCMKWsQWCqx0HofmDCAIycPgCQ970AeCc+wIKkQfjyrkIQn6vBgPI7wfjEMEKAjSHByJEXQjiHckIA6JjAYLNlQQDY/r9gI1fCIDahQaDc+kEw2b7CENzbQQAdfELgghHBkBnAwRCd8kFwInHCeHUQwhDz2kGQW7PCwJmjwABW0UAYXkrCALvrv5iNTUIgVj5B,0,False,1716271569.8858802,0.049596309661865234
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgB4J74AcNq9ANh+PgDArr0AMKA9AFiKPgAQg74AAOk8ANSjPgDgS74AAOk8AAg2PgAwIL4AAAAAgMkAQAA/UkEUwIXCABCDPgBYir4AWAo+AEhwPgAwoL0AAAAAQDMEQbzFk0JQkvXBqIUCQrCNeUJ4AFzCoJFpQdi7JUKIn57CcDDSQVA+xkEc+LPCkPysQWCqx0HAlGDCAESVPgCgEb4AeCc+cK6kQZz2rkKAkKvBIJs7wWi2MEIAGSHBEJkXQlikckIA0ZnAgNBlQQCQ97+IDVfCABmhQcD5+kG0v77CMPnbQSA6fEKAKxHBICjAwTC68kEoG3HCyEkQwhDz2kE0X7PCgEikwIDh0EDQVkrCAF/vvzBpTUKg4T1B,0,False,1716271569.935754,0.04987382888793945
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgCQ970AoBG+ABCDPgAAab0AUL09APyNPgCQd74AAOk8AIycPgBQPb4AwC49AJhEPgDALr4AwK68gLIBQCBcUkHMuIXCAKCRPgD8jb4AkPc9AJhEPgAwoL0AEIM9IBYEQRjCk0IwdfXBqIUCQpBweUJ4AFzCAOlpQfjYJUKclJ7C0IfSQXBbxkH0DbTC4NCsQfC4x0Ggd2DCADCgPgAQA74AkPc9gEikQZz2rkJgc6vBwCw8wfjEMEJAUyHB6K4XQlDXckKAXJnAwApmQQAx8b+AQFfCQFOhQeAW+0F44L7CoOrbQbgVfEJgDhHB0FPAwYCO8kEoG3HCyEkQwoDk2kFIVLPCwIKkwIDh0ED4QErCABfov5iNTUKg4T1B,0,False,1716271569.9859734,0.05021929740905762
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgCQ970AEAO+AKCRPgCgEb0A4Ms9AFiKPgBYir4AoBE9ANSjPgAAab4AAGk9ANh+PgB4J74A4Eu9AD4BQGCtUUG4w4XCAFiKPgAwoL4AWAo+ALhhPgDgS70AAOk7IBYEQUCsk0IQWPXBOJQCQth3eUJ4AFzCQDppQUDgJUJgtZ7CoNDSQTAhxkGM6bPCsBmtQTDzx0HofmDCAFiKPgBYCr4AoBE+MHSkQfjyrkIQn6vBgNs8wdDaMEJgcCHB8HsXQuiyckJAIpnAIHllQQBi+b9gI1fCgI2hQTDr+kFsuL7CwAfcQWhBfEIAoBHBMMK/wYCO8kFwInHC6GYQwmDH2kEgarPCgHaiwABt0EBoMkrCAADpv1CGTULgGz5B,0,False,1716271570.0360844,0.05011105537414551
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgAINr4AAOm9ABCDPgDArr0AwK49ANh+PgCMnL4AAOk8ADCgPgBwWr4A4Es9AJB3PgCgEb4AwC69AMH/P8AEUkEUwIXCAJB3PgC0hr4AoBE+AJhEPgAA6b0AAOm7QDMEQbCdk0IwdfXBoLgCQpBweUJ4AFzC4LRqQRj2JUIYrp7CsGrSQaASxkF49LPCQCitQUCNx0EwhmDCAPyNPgBQPb4AeCc+EFekQVTvrkIQn6vBYNU7wajwMEIAGSHBgIoXQnjBckJAOZjAwApmQQA0+7/wMVfC0GGhQYC/+kHo0b7C4CTcQdgyfEKgSBHB8Ie/wdBi8kHgE3HCWFgQwoDk2kHEbbPCgF+jwID4z0D4QErCANLqv+CUTULgGz5B,0,False,1716271570.0862138,0.05012941360473633
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgCgEb4A4Mu9ABCDPgCgkb0AUL09AFiKPgCgkb4AAOk8APyNPgB4J74A4Es9AHBaPgAINr4AAOm8AAb9PyBcUkFcx4XCAJB3PgCQd74AWAo+AOBLPgDALr0AwK48YFAEQTjfk0IwdfXBOJQCQviUeUJY41vC4MtpQfjYJUKIn57CQHnSQRAExkEIA7TCwLOsQcAByEEInGDCAKCRPgAwIL4AeCc+wIKkQbwTr0KAkKvBoA88wdDaMEIgNiHBEJkXQuiyckLAlpnA4BBnQQBi+b+IDVfCsEShQWCi+kFEzr7CwAfcQdgyfEJgDhHBwNC/wWBx8kGYDHHCyEkQwlAt20E0X7PCgF+jwMAy0ECIT0rCANLqvwCyTULgGz5B,0,False,1716271570.1362789,0.050065040588378906
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgDoGL4AAOm9AJB3PgBQvb0AwK49ABCDPgAQg74AwC49ANSjPgBwWr4AwK48AABpPgDALr4AwK68gJsCQMAEUkG4w4XCAESVPgC4Yb4AWAo+ALhhPgCQ970AAOk7gG0EQajQk0IQWPXBCN0CQkhpeUJ4AFzCwK5pQbDRJUL4kJ7CAD/SQcAvxkE8FbTC4NCsQTDzx0EInGDCAKCRPgAwIL4AeCc+UJGkQQQbr0KAkKvBQLg7wSCvMELg+yDBMLYXQgADc0IA6JjAgNBlQQBL+r/wMVfCYHChQdCT+kHU3L7CwAfcQZArfEIAoBHB0FPAwYCO8kFY0nDCWFgQwvDV2kHYYrPCgHaiwAA/0kDYI0rCALvrv3hwTUJAcz5B,0,False,1716271570.1861453,0.049866437911987305
