/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgDALr4A2H6+ANh+PgCgEb0A4Eu9AKCRPgDYfr4AwK69AMCuPgC4Yb4AAOk7AAi2QGDsukFg/SVBAAi2PgAAab0A6Bg+ABCDPgAo074AWAo+AJhEPgCYRL4AoJE9AKCRPgAAab4AAOm9AGSyPgC0hr4AAOm9ANSjPgBElb4AwK69ADCgPgDYfr4AwK49APTAPgAA6bwAoJG9AByrPgCgEb4A4Mu9AAi2PgDArrwAMCC+AKCRPgAwoL4A2H6+AByrPgD8jb4AkPe9AHBaPgD8jb4A6Bi+ANSjPgDUo74AwC6+YNhFQgBLekEQlo3CALSGPgAAab0AUL09AHgnPgAAabwAoBE9AFC9PgCYxL4AWIq+AOiYPgBI8L4AuGG+,0,False,1716271880.4612768,0.04657483100891113
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFiKPgBYCr4AEIO+AJB3PgAA6bwAwK69AESVPgBYir4AoJG9ANSjPgDgS74AAOm7gKq0QNDdukFA4CVBAOiYPgCgkb0AWAo+AFiKPgAo074AkPc9AHBaPgAINr4AMKA9ADCgPgBIcL4AAOm9ANSjPgBYir4AkPe9AGSyPgCgkb4AUL29AOiYPgAAab4AwC49ABTePgAAab0AwC69APyNPgCQ970AEIO9AKCRPgAAab0AkPe9AHinPgAwoL4ASHC+AGSyPgAQg74A6Bi+ABCDPgCgkb4AkPe9AMCuPgBQvb4A6Bi++LNFQoC/ekEki43CALSGPgDgS70AwK49AOgYPgDALr0AwC49AMzWPgCsub4AEIO+AByrPgDs874AAGm+,0,False,1716271880.4877117,0.026434898376464844
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCDPgDoGL4AkHe+APyNPgAwoL0AEIO9ALSGPgD8jb4AoJG9AAi2PgBIcL4AAOm7gKq0QKAmu0FA4CVBAESVPgAwoL0AWAo+AABpPgC44b4AAOk9AFA9PgDgS74AwK49AESVPgAAab4AEAO+ANSjPgBYir4A4Mu9AOiYPgBIcL4AoJG9AIycPgBIcL4AAGk9AJjEPgAA6TsAAGm9AKCRPgBw2r0A4Eu9AGSyPgAQg70AEAO+ANSjPgAcq74A2H6+AKy5PgDomL4AkPe9AChTPgC0hr4AAOm9AMCuPgBksr4AWAq+0MlFQiBoekFYnY3CAKCRPgAA6bwA4Es9AFA9PgAAAAAAAOk8ADzIPgAo074A2H6+AHinPgAQA78A2H6+,0,False,1716271880.5399559,0.05224418640136719
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgDoGL4ASHC+AKCRPgDgy70AoJG9ANh+PgD8jb4AAGm9AIycPgDgS74AAOk8QEK2QIAJu0Fg/SVBAESVPgAAab0AEAM+AEhwPgD0wL4AUL09AJhEPgDoGL4AoJE9ADCgPgBIcL4AAOm9AByrPgBIcL4A4Mu9AGSyPgCgkb4AUL29AOiYPgBIcL4AAGk9ACjTPgCgEb0A4Eu9ANSjPgDoGL4AoJG9AGSyPgDALr0AkPe9AByrPgCMnL4A2H6+AKy5PgD8jb4AeCe+AEhwPgAQg74AoBG+AGSyPgCsub4AoBG+QLtFQkCFekEQlo3CAABpPgAA6TsAEIM9AFgKPgDALr0AAOk8APTAPgBQvb4A2H6+AKCRPgDs874AAGm+,0,False,1716271880.5884662,0.04851031303405762
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgAwIL4AkHe+AKCRPgDgy70AEIO9AFiKPgDomL4AUL29AIycPgAAab4AAOk7gJO1QGDsukFg/SVBAByrPgCgEb0AMCA+AJB3PgDgy74AUL09AHgnPgBYCr4AUL09AOiYPgAQg74AAOm9AKy5PgAAab4AcNq9ADCgPgD8jb4AoJG9AIycPgAAab4AAGk9AITPPgAA6bwAEIO9ADCgPgBYCr4AwK69AMCuPgDALr0AkPe9ANSjPgAwoL4ASHC+AAi2PgDomL4AkPe9AEhwPgD8jb4ACDa+AHinPgCsub4A6Bi+GNFFQkBue0Ews43CAPyNPgAwoL0AoBE9AOgYPgAQg70AAOk8AFC9PgCEz74ASHC+ADCgPgDY/r4AAGm+,0,False,1716271880.637322,0.04885578155517578
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFiKPgAwIL4AuGG+AFiKPgCgEb0AoJG9AFiKPgBIcL4AUL29AHinPgAINr4AAGm8QCu3QBAYu0EApiVBANSjPgDgS70AWAo+ABCDPgBw2r4AcNo9AABpPgAwIL4AAGk9APyNPgBIcL4AkPe9AMCuPgBIcL4AcNq9ADCgPgBElb4AoJG9AIycPgAQg74AEIM9ADzIPgDArrwAwK69AIycPgBYCr4AEIO9APTAPgAQg70AoBG+AESVPgBksr4AcFq+AGSyPgCgkb4AWAq+AABpPgDomL4AwC6+AJjEPgD0wL4AMCC+sKxFQiBoekH8oI3CABCDPgDALr0AoBE9AFgKPgDArrwAwC49AHDaPgCEz74A2H6+AOiYPgA0+74AcFq+,0,False,1716271880.6878302,0.05050826072692871
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgAwIL4AkHe+ALhhPgAQg70AAOm9APyNPgAQg74AMKC9ANSjPgC4Yb4AAGk8wM21QIAJu0HAVCZBAESVPgAQg70A6Bg+AFiKPgCsub4A4Ms9AABpPgCYRL4AUL09AESVPgBYir4AkPe9AHinPgCQd74AwK69ADCgPgBElb4A4Mu9APyNPgAQg74AwC49ACjTPgAAAAAAoBG9AESVPgAA6b0AMKC9AOiYPgAAab0AAOm9ALSGPgDUo74A2H6+AGSyPgBElb4AEAO+AJB3PgDUo74AWAq+AHinPgAItr4A6Bi+QLtFQsAQekGMr43CAPyNPgAAab0AEIM9AOgYPgDALr0AoBE9ACjTPgCYxL4ARJW+AGSyPgDY/r4ASHC+,0,False,1716271880.7377007,0.04987049102783203
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgBYCr4AkHe+ALSGPgDALr0AwK69AJB3PgC0hr4A4Mu9AJjEPgAAab4AAOm7QEK2QBAYu0EApiVBANSjPgDgS70AoBE+AFiKPgBQvb4A4Ms9AJhEPgAINr4AwC49ALSGPgAQg74AAOm9AMCuPgD8jb4AUL29AIycPgDomL4AUL29APyNPgCQd74AoBE9AODLPgAA6bwA4Eu9AFiKPgDoGL4AwK69AHinPgDALr0AWAq+AOiYPgDArr4A2H6+AKy5PgDYfr4AoBG+AJB3PgCgkb4AWAq+AAi2PgBksr4AoBG+0MlFQiBRe0Eki43CALSGPgAQg70AwC49AMAuPgDgS70AoJE9AFC9PgBQvb4AtIa+AOiYPgA+Ab8ASHC+,0,False,1716271880.7876287,0.04992794990539551
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJB3PgAINr4AkHe+AOiYPgCgkb0AMKC9AESVPgDUo74AwK69AHinPgBIcL4AAGm8wOS0QIAJu0GAGiZBAMCuPgAAab0AMCA+ALSGPgAU3r4AAOk9AABpPgAINr4AUL09AESVPgAoU74AkPe9AHinPgDYfr4AwK69AIycPgDYfr4AUL29AIycPgDYfr4AAGk8AITPPgCgEb0AMKC9ADCgPgAA6b0AEIO9AFC9PgCgEb0A6Bi+AHinPgB4p74AuGG+ADCgPgBIcL4AoBG+AJhEPgAQg74AWAq+ANSjPgCYxL4AEAO+QLtFQiBoekFYnY3CANh+PgAAab0AwK49AMAuPgAA6bwA4Es9AAi2PgBw2r4AtIa+AKy5PgA0+74AuGG+,0,False,1716271880.8376107,0.04998207092285156
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgDoGL4A2H6+AABpPgAwoL0AwK69ANh+PgC0hr4AoJG9AAi2PgAoU74AAGk8ADa0QKAmu0Fg/SVBADCgPgAwoL0AoBE+ABCDPgCEz74AcNo9AJhEPgBQPb4AMKA9AESVPgCQd74AkPe9AByrPgC0hr4AUL29ANSjPgCgkb4A4Mu9AOiYPgBwWr4AwC49AITPPgAAabwAoJG9ALSGPgCgEb4AMKC9AHinPgDArr0A6Bi+AMCuPgDomL4AkHe+AKy5PgBElb4AWAq+ABCDPgD8jb4AoBG+AOiYPgBksr4AkPe98OZFQoDWeUFEqI3CAEhwPgDALr0AMKA9AHgnPgDArrwAAGk9APTAPgCYxL4AuGG+ANSjPgA+Ab8A2H6+,0,False,1716271880.887838,0.05022716522216797
