/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCDPgB4J74AWAq+ALSGPgAwoL0AEIM9ANh+PgD8jb4AwC49AHinPgAINr4AwC49AEhwPgDALr4AwK68ALSGPgAA6bwA4Ms9AEhwPgDYfr4AcNo9wIKkwIBOuECQTVLCwFLtQLQmkkJwt8LBIHWKQYDt+ED0dIfCgLxwQRgnLkIUap3CINjrQRC3+0FQ3LXCsA7WQfhRNUJIgjHCAOuiQBBsakJwr3XCAEqpwZgwAELE4K7CIA43wUDMMEKAihfBIBwYQjiHckIA6JjAYF19QYCWP8CYeVjCgDSvQYDN20EQ073CYBLsQeSSgEKg5EfBMJTBwdB250H4THLC2FkVwuDZykHQrLLCAPTAPgAItr4AoJG9AABpvaBJYkLgcSZB,0,False,1716271754.3777492,0.0459895133972168
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgDgS74AAOm9AKCRPgDgy70AwK49ALSGPgC0hr4AAGk8AHinPgAoU74AwK48ANh+PgDALr4AEIO9ANh+PgAA6bsA4Ms9AFiKPgAQg74AEAM+QPekwED9uECQTVLCgAHuQJQJkkJAAMPBUCyKQYDW+UD0dIfCAEhwQWAuLkLYip3C0APsQYCo+0EI1bXCULfVQah9NUIAezHCAAKiQOC0akIwdXXC4CypwbDs/0GQzq7CQBQ4wfjEMEIA/xfB2BQYQhCdckKAXJnAwLR9QQA5PsBwj1jCUH2vQWCw20Ec+73CkMnrQSBygEIAU0fBMJTBwdB250EQnXLCuDwVwjCuykGcmrLCADzIPgDArr4AwC69AABpvBA7YkLAVCZB,0,False,1716271754.4276798,0.049930572509765625
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPyNPgAA6b0AAOm9AChTPgCgkb0AMKA9AJB3PgCMnL4AoBE9AGSyPgAINr4AoBE9ALhhPgAwIL4A4Eu9ABCDPgDArrwAUL09AJB3PgAQg74AcNo9gF+jwEAUuEC4N1LCwDvuQJQJkkJwt8LBUCyKQcAQ+kCYeIfCwPZwQWAuLkKQg53C4J3rQTDU+0F4xrXCULfVQdBnNUIoZTHCABmhQDCJakJQknXCcDupwTAMAEIM6K7C4Lw3wWi2MEJAUBfB2BQYQsiVckKAXJnAAO99QQA5PsDoTVjCUH2vQaDq20H83b3CYBLsQSBygEIgcEfBoIXBwUBo50GoeHLCIGEVwoCCykG8t7LCAITPPgCsub4AwC69AMCuvHhfYkLAVCZB,0,False,1716271754.4770913,0.04941153526306152
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgAQA74AkPe9AKCRPgDArrwAoBE9AESVPgD8jb4AAGk8AKy5PgBwWr4AAOk8AEhwPgDoGL4AwC69ANh+PgDArrwAAOk9AEhwPgAQg74AWAo+QPekwIBlt0BwMFLCQMftQGwfkkIAxsLBUCyKQQBL+kDMiofCQIJwQThELkIUap3CED7sQWCL+0FQ3LXCAOPVQYhgNUKQiTHCwMehQDCJakLAg3XCYKGpwTAMAEJA+q7CIPc3wdDaMEJAUBfBsCoYQuiyckKAXJnA4NF9QYDEPcC4lljC4IuvQfC+20FQDb7CYBLsQWh5gEJgqkfBYEvBwdB250Hwf3LCuDwVwjCuykFAnrLCAKy5PgCsub4A4Eu9AADpu2APYkLgcSZB,0,False,1716271754.5272815,0.05019021034240723
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgAQA74AWAq+AABpPgCgkb0AEIM9AESVPgC0hr4AoBE9ADCgPgBQPb4A4Es9AJB3PgBw2r0AoJG9AESVPgCgET0AcNo9AEhwPgAAab4AWAo+wJmjwEAUuEBwMFLCQMftQEwCkkKQ1MLB4DqKQcAQ+kCYeIfCIGVwQRgnLkI8VJ3CQPXrQcDi+0FQ3LXCAOPVQfhRNUL4rTHCwMehQJitakIoqHXCAEqpwegEAEJ82a7CYEg3wSCvMEIgMxfBkA0YQsiVckLAlpnAAO99QQDdQcAoiFjC4IuvQcAH3EH0EL7CsObrQZBjgEKAx0fB8FnBwbBZ50HQYnLCiIUVwhCRykF0sLLCAKy5PgDArr4AAOm8AABpvDglYkKAAydB,0,False,1716271754.5775893,0.0503077507019043
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgBYCr4AAOm9AJB3PgCgEb0AAGk9AABpPgBIcL4AoBE9ADCgPgDgS74AwC49AHBaPgB4J74AwK69AKCRPgAAabwAcNo9ANh+PgBYir4AWAo+gF+jwEAUuECQTVLCAI3tQNwQkkIAxsLB4DqKQQBL+kCYeIfCwA1wQRgnLkKYUJ3CINjrQUBu+0Gs2LXCYDrWQdg0NUJIgjHCAAKiQDCJakJ4fHXCkFipwUD7/0HY1a7C4Lw3wajwMEKgpxfBuPcXQlikckKARZrAQCl+QQBQPcC4lljCEEOvQWCw20HA/r3C4J3rQdhqgEIAU0fBgGjBwaC/50GoeHLCsG8VwsC8ykG8t7LCACjTPgB4p74A4Eu9AMAuvfAdYkKAGiZB,0,False,1716271754.6278434,0.050254106521606445
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgAQA74AUL29ABCDPgAAab0AwC49AFiKPgC4Yb4AAGk8AKCRPgB4J74A4Es9AJB3PgCgEb4A4Eu9ALSGPgAAabwAkPc9ALSGPgAQg74AkPc9gHaiwMC2tkAgXFLCgAHuQMgbkkKQ1MLBwB2KQUCc+UBQcYfCADFxQdAfLkI8VJ3C0APsQfCZ+0Gs2LXCsA7WQUBZNUJIgjHCQFOhQJitakJQknXCQISpwTAMAEIM6K7CoGs4wfD3MEJgbRfB2BQYQhCdckLAlpnAwLR9QYCtPsC4lljCwG6vQYDN20FQDb7CkMnrQSBygELAAUjBgGjBwSBL50FgcXLC+HYVwoCCykG8t7LCAFC9PgB4p74AAGm8AMAuvfAdYkLAVCZB,0,False,1716271754.6776683,0.04982495307922363
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgCgEb4AoBG+ABCDPgDgS70AEIM9ABCDPgC0hr4AwC49AAi2PgCYRL4AwK48AABpPgCgEb4AAGm9AFiKPgAAaTwAcNo9AABpPgC0hr4AcNo9gEikwMCft0C4N1LCgBjtQMgbkkJwt8LBIHWKQcAQ+kBwjofC4CpwQfA8LkKwoJ3CsObrQYCo+0GY47XCkPHVQWhDNUIgmDHCAOuiQDCJakIoqHXCkFipwUD7/0EM6K7CoII3wbC9MEKAihfBsCoYQuiyckLArZjAAO99QQBQPcDYs1jCwG6vQYDN20Gg4b3CED7sQSBygEJAjUfBwKLBwdB250FAVHLC+HYVwqCfykFgu7LCADzIPgAItr4AAGm9AMCuvKBJYkLgcSZB,0,False,1716271754.7276628,0.049994468688964844
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgAQA74AMKC9AJB3PgDgS70AoJE9ABCDPgD8jb4AAAAAAHinPgAoU74A4Es9AJB3PgCYRL4AwC69AJB3PgDArjwAAOk9ANh+PgCgkb4AeCc+wJmjwIBlt0C4N1LCgAHuQBAjkkKQ1MLBwB2KQUCz+EDMiofC4BNxQRgnLkKQg53CsObrQRC3+0EI1bXCIADWQdBnNUIAezHCwMehQKB6akIAvnXCsHWpwXgTAEIsBa/CoII3wdDaMEJgbRfBsCoYQuiyckJAIpnAAO99QQBQPcDYs1jCIMavQRDc20HU873CYBLsQUhcgEKAx0fBoIXBwZA850FAVHLCSEsVwrA5ykGowrLCAFC9PgBksr4AoJG9AMCuvPAdYkLAVCZB,0,False,1716271754.777551,0.04988813400268555
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADCgPgCgEb4AcNq9AHBaPgAA6bwAAGk9AESVPgBElb4AAOk8ADCgPgBQPb4AwK48AABpPgDoGL4AoJG9APyNPgAA6TsAUL09ABCDPgDYfr4AWAo+wLCiwMCIuEC4N1LCwFLtQJQJkkKw8cLBUCyKQUCz+ECsbYfCQIJwQZDlLUJQSZ3C8CDsQaDF+0Fk0bXCsA7WQYhgNUJwbDHCAOuiQOiBakJ4fHXCsHWpwQgiAEIg3a7CoII3wWDpMEIAFhfBIBwYQsiVckKARZrAICN9QYCWP8BQcljCAKmvQTD520HA/r3CYBLsQQx9gELgHkjBEHfBwRCx50HQYnLCaGgVwmBlykEEv7LCAFC9PgCYxL4AwC69AMCuvMgzYkJg/SVB,0,False,1716271754.8275554,0.05000448226928711
